path	bytes	sha256
attempts/001-incompatible-flags/command.json	1410	34fb595787280b3343a0fba0350cd3abdcf751f0c826398bcec901c078cc6abd
attempts/001-incompatible-flags/events.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
attempts/001-incompatible-flags/stderr.txt	73	f2f61f7448b16227d439929fc70150eb988d0df764c1d459c99b335753d27f04
attempts/002-model-reaching-invalid-boundary/command.json	1680	2878298abafed2f42cacf62c19b29fd3c2f5e0c2cc805fb61d11fa7dca141c06
attempts/002-model-reaching-invalid-boundary/events.jsonl	37991	a89a99ed5b23843080aa689dfae36a48696d24b16f25f47ff9c1b881036405ec
attempts/002-model-reaching-invalid-boundary/final-response.json	231	abcdeffb7268bf9e0cfa92b30ed836a160077d175f9ea43455bd446e08fdab56
attempts/002-model-reaching-invalid-boundary/final-response.schema.json	1335	b707e003d9ea7c36ba50537ee8c1f4f7555aaf23c9398fa2eec23ceee84321be
attempts/002-model-reaching-invalid-boundary/prompt.md	1851	b32cd810f69bb0a750f9dee3aae8b826df27f6e4a5fafb33abd3977e5dc1c7f9
attempts/002-model-reaching-invalid-boundary/reference-digests.json	1048	5ac36890e71fc5ffb47f787d64a6a4763ad3d0a4c3ac9928049e290be3946b85
attempts/002-model-reaching-invalid-boundary/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
attempts/002-model-reaching-invalid-boundary/workspace/agents/__pycache__/contrastive_mistake_memory.cpython-313.pyc	7906	9a807c8671646bb48a78a68c03531dc6542b29ce8cb1b8dfa93586f61a8bfb60
attempts/002-model-reaching-invalid-boundary/workspace/agents/__pycache__/exemplar_similarity_memory.cpython-313.pyc	6576	47e242cedad5f24e68fc6ee0395c1940b3797771373b2995ba36110704b0ae3d
attempts/002-model-reaching-invalid-boundary/workspace/agents/__pycache__/label_profile_router.cpython-313.pyc	8073	606eb8ba4811b554c4a69883e4a916a8e32271585b2f36aa020dfd1cc0ed3943
attempts/002-model-reaching-invalid-boundary/workspace/agents/contrastive_mistake_memory.py	5136	60c14bec4d270d23e0c23ce69ca537bb09fef854271e7395e87fc3aeec6ba89c
attempts/002-model-reaching-invalid-boundary/workspace/agents/exemplar_similarity_memory.py	4065	f37353debc2e84e72e267e6c55aa92fad67cb193441680dc22ec39d8ce22e20c
attempts/002-model-reaching-invalid-boundary/workspace/agents/label_profile_router.py	4807	938d19f79a09c271d1374d27eff32d88137cb8db2b07e6fd9a01dbf534adfa86
attempts/002-model-reaching-invalid-boundary/workspace/logs/pending_eval.json	939	acc1088b16cfdf6459ac43cd16c7ea57ba8dc7395ac5845bc2c9631e56fcfbf4
attempts/002-model-reaching-invalid-boundary/workspace/reference/reference-state.json	1009	2b53bc95d8dbe56a3895bdcf035f970ace7ee7c8a049ce5994791168da7cd23f
attempts/002-model-reaching-invalid-boundary/workspace/reference/site-pareto.js	1304	eae52f91880606e3b15734bd3256ed707e421cad926af0abcc23b26dfdd70d10
attempts/002-model-reaching-invalid-boundary/workspace/reference/text_classification/__init__.py	69	6cbec9bec09abab21c7bd715881fdee2cf0f7fdcd4330de0070d79ed953cb8bc
attempts/002-model-reaching-invalid-boundary/workspace/reference/text_classification/agents/__init__.py	228	c51e027629a197cdbfa1a9ec6e43a352811fb6b56a34f901cb265b945af639b4
attempts/002-model-reaching-invalid-boundary/workspace/reference/text_classification/agents/fewshot_all.py	334	3369cf4571f8719b0748b9740688f8b050d96d68c10048432bb54249e6051cb3
attempts/002-model-reaching-invalid-boundary/workspace/reference/text_classification/agents/fewshot_memory.py	4272	daa346dbae5a83ffd58c6507eca99cb9e718f1e406be80d95b2fa72d90576240
attempts/002-model-reaching-invalid-boundary/workspace/reference/text_classification/agents/no_memory.py	1123	720c8b09691541102549749e17decc85ce779fcf190915c07a511e5958e8e562
attempts/002-model-reaching-invalid-boundary/workspace/reference/text_classification/llm.py	13463	7d2d4e46771b5b7f6d99a124a38658815bd589ae8be56df7a4daedd995212c2f
attempts/002-model-reaching-invalid-boundary/workspace/reference/text_classification/memory_system.py	4334	0128a4f1eb20352bcdb932f93e8c541dc16c6dd8e0de08e4abf489f44f21a0b7
attempts/diagnostic-config_approval/events.jsonl	2450	a066d2548ee2b70d577521c834b567ae0e3c30391a29f9d1be5f4fb1fd846b1e
attempts/diagnostic-config_approval/final-response.json	1965	7ab3472d16225990f52d1b93d5a8c93b95cc6eb9c7ed06b1e199682eef2a3e5c
attempts/diagnostic-config_approval/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
attempts/diagnostic-incompatible-smoke/events.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
attempts/diagnostic-incompatible-smoke/stderr.txt	73	f2f61f7448b16227d439929fc70150eb988d0df764c1d459c99b335753d27f04
attempts/diagnostic-permission_only/events.jsonl	2568	ce634843513674822371d6dad6ab46a17dffd679c0f96d965d91f73fb0bda435
attempts/diagnostic-permission_only/final-response.json	2083	d05ba11f202cc35249150e049d7ea237a6cf9c152b4f8aab5ddd4e24564dd58a
attempts/diagnostic-permission_only/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
attempts/diagnostic-sandbox_only/events.jsonl	3605	a5eec0eb6a2c33c9b6411395fb3c6d725e0aac6888bbc9d2a07a9ce84047d48f
attempts/diagnostic-sandbox_only/final-response.json	2009	33d47f6b16c12f287f54835e96cbe0f0456642419513e9abedb386aa4131119e
attempts/diagnostic-sandbox_only/stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
attempts/metadata.json	3117	bade9edacec32592e944ec8181cc914a88235d7c971f75cb90ad250831d486f2
command.json	1749	5319762105920f25fae96510d18d21615a808b8d2bdbb94b65e0a14956d91ae6
events.jsonl	50462	539eaa2737594a6583ff6143bf79f1c37b72642ffc33e6843b9f8b44290edfb2
final-response.json	780	63d04a54f5697e842e089ee5760569f5db92029ab3279a5e575e800dc81fd429
final-response.schema.json	1335	b707e003d9ea7c36ba50537ee8c1f4f7555aaf23c9398fa2eec23ceee84321be
prompt.md	2109	e54eb299b5e5046662d13981ff18382618edb0b367db12cc2b7870abd126211b
reference-digests.json	1048	5ac36890e71fc5ffb47f787d64a6a4763ad3d0a4c3ac9928049e290be3946b85
stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
workspace/agents/error_driven_memory.py	2818	927349c1ba463ef32b6548b8fb9dedf926e9ff86ac1766963725538d3cceddbe
workspace/agents/label_signature_memory.py	3679	d6f6ac0ff27507ae2a4cc1cfb05f49c438d05bc76d2923dd84800f4514a3f10e
